"Id","Dataset","ImgType","Slice","SliceCount","SliceIndex","SliceOrder","FileName","Offset","Time","PixelSpacing.x","PixelSpacing.y","SliceLocation","SliceThickness","Dim.x","Dim.y"
1,"train","sax",10,16,6,2,"IM-4562-0024.dcm",4562,24,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0025.dcm",4562,25,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0026.dcm",4562,26,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0027.dcm",4562,27,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0028.dcm",4562,28,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0029.dcm",4562,29,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",10,16,6,2,"IM-4562-0030.dcm",4562,30,1.5625,1.5625,-61.266473065516,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0001.dcm",4563,1,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0002.dcm",4563,2,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0003.dcm",4563,3,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0004.dcm",4563,4,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0005.dcm",4563,5,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0006.dcm",4563,6,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0007.dcm",4563,7,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0008.dcm",4563,8,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0009.dcm",4563,9,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0010.dcm",4563,10,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0011.dcm",4563,11,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0012.dcm",4563,12,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0013.dcm",4563,13,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0014.dcm",4563,14,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0015.dcm",4563,15,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0016.dcm",4563,16,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0017.dcm",4563,17,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0018.dcm",4563,18,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0019.dcm",4563,19,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0020.dcm",4563,20,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0021.dcm",4563,21,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0022.dcm",4563,22,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0023.dcm",4563,23,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0024.dcm",4563,24,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0025.dcm",4563,25,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0026.dcm",4563,26,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0027.dcm",4563,27,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0028.dcm",4563,28,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0029.dcm",4563,29,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",11,16,7,2,"IM-4563-0030.dcm",4563,30,1.5625,1.5625,-71.28647408708,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0001.dcm",4564,1,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0002.dcm",4564,2,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0003.dcm",4564,3,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0004.dcm",4564,4,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0005.dcm",4564,5,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0006.dcm",4564,6,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0007.dcm",4564,7,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0008.dcm",4564,8,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0009.dcm",4564,9,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0010.dcm",4564,10,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0011.dcm",4564,11,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0012.dcm",4564,12,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0013.dcm",4564,13,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0014.dcm",4564,14,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0015.dcm",4564,15,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0016.dcm",4564,16,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0017.dcm",4564,17,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0018.dcm",4564,18,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0019.dcm",4564,19,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0020.dcm",4564,20,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0021.dcm",4564,21,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0022.dcm",4564,22,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0023.dcm",4564,23,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0024.dcm",4564,24,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0025.dcm",4564,25,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0026.dcm",4564,26,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0027.dcm",4564,27,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0028.dcm",4564,28,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0029.dcm",4564,29,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",12,16,8,1,"IM-4564-0030.dcm",4564,30,1.5625,1.5625,-71.286516363609,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0001.dcm",4565,1,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0002.dcm",4565,2,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0003.dcm",4565,3,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0004.dcm",4565,4,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0005.dcm",4565,5,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0006.dcm",4565,6,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0007.dcm",4565,7,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0008.dcm",4565,8,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0009.dcm",4565,9,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0010.dcm",4565,10,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0011.dcm",4565,11,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0012.dcm",4565,12,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0013.dcm",4565,13,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0014.dcm",4565,14,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0015.dcm",4565,15,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0016.dcm",4565,16,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0017.dcm",4565,17,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0018.dcm",4565,18,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0019.dcm",4565,19,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0020.dcm",4565,20,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0021.dcm",4565,21,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0022.dcm",4565,22,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0023.dcm",4565,23,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0024.dcm",4565,24,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0025.dcm",4565,25,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0026.dcm",4565,26,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0027.dcm",4565,27,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0028.dcm",4565,28,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0029.dcm",4565,29,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",13,16,9,1,"IM-4565-0030.dcm",4565,30,1.5625,1.5625,-81.306516730398,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0001.dcm",4566,1,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0002.dcm",4566,2,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0003.dcm",4566,3,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0004.dcm",4566,4,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0005.dcm",4566,5,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0006.dcm",4566,6,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0007.dcm",4566,7,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0008.dcm",4566,8,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0009.dcm",4566,9,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0010.dcm",4566,10,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0011.dcm",4566,11,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0012.dcm",4566,12,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0013.dcm",4566,13,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0014.dcm",4566,14,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0015.dcm",4566,15,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0016.dcm",4566,16,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0017.dcm",4566,17,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0018.dcm",4566,18,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0019.dcm",4566,19,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0020.dcm",4566,20,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0021.dcm",4566,21,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0022.dcm",4566,22,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0023.dcm",4566,23,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0024.dcm",4566,24,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0025.dcm",4566,25,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0026.dcm",4566,26,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0027.dcm",4566,27,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0028.dcm",4566,28,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0029.dcm",4566,29,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",14,16,10,2,"IM-4566-0030.dcm",4566,30,1.5625,1.5625,-91.326518460069,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0001.dcm",4567,1,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0002.dcm",4567,2,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0003.dcm",4567,3,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0004.dcm",4567,4,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0005.dcm",4567,5,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0006.dcm",4567,6,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0007.dcm",4567,7,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0008.dcm",4567,8,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0009.dcm",4567,9,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0010.dcm",4567,10,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0011.dcm",4567,11,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0012.dcm",4567,12,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0013.dcm",4567,13,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0014.dcm",4567,14,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0015.dcm",4567,15,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0016.dcm",4567,16,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0017.dcm",4567,17,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0018.dcm",4567,18,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0019.dcm",4567,19,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0020.dcm",4567,20,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0021.dcm",4567,21,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0022.dcm",4567,22,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0023.dcm",4567,23,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0024.dcm",4567,24,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0025.dcm",4567,25,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0026.dcm",4567,26,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0027.dcm",4567,27,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0028.dcm",4567,28,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0029.dcm",4567,29,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",15,16,11,2,"IM-4567-0030.dcm",4567,30,1.5625,1.5625,-101.34651596419,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0001.dcm",4568,1,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0002.dcm",4568,2,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0003.dcm",4568,3,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0004.dcm",4568,4,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0005.dcm",4568,5,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0006.dcm",4568,6,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0007.dcm",4568,7,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0008.dcm",4568,8,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0009.dcm",4568,9,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0010.dcm",4568,10,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0011.dcm",4568,11,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0012.dcm",4568,12,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0013.dcm",4568,13,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0014.dcm",4568,14,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0015.dcm",4568,15,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0016.dcm",4568,16,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0017.dcm",4568,17,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0018.dcm",4568,18,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0019.dcm",4568,19,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0020.dcm",4568,20,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0021.dcm",4568,21,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0022.dcm",4568,22,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0023.dcm",4568,23,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0024.dcm",4568,24,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0025.dcm",4568,25,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0026.dcm",4568,26,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0027.dcm",4568,27,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0028.dcm",4568,28,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0029.dcm",4568,29,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",16,16,12,3,"IM-4568-0030.dcm",4568,30,1.5625,1.5625,-101.34648665687,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0001.dcm",4569,1,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0002.dcm",4569,2,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0003.dcm",4569,3,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0004.dcm",4569,4,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0005.dcm",4569,5,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0006.dcm",4569,6,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0007.dcm",4569,7,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0008.dcm",4569,8,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0009.dcm",4569,9,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0010.dcm",4569,10,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0011.dcm",4569,11,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0012.dcm",4569,12,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0013.dcm",4569,13,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0014.dcm",4569,14,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0015.dcm",4569,15,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0016.dcm",4569,16,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0017.dcm",4569,17,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0018.dcm",4569,18,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0019.dcm",4569,19,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0020.dcm",4569,20,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0021.dcm",4569,21,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0022.dcm",4569,22,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0023.dcm",4569,23,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0024.dcm",4569,24,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0025.dcm",4569,25,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0026.dcm",4569,26,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0027.dcm",4569,27,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0028.dcm",4569,28,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0029.dcm",4569,29,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",17,16,13,3,"IM-4569-0030.dcm",4569,30,1.5625,1.5625,-111.36648702365,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0001.dcm",4570,1,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0002.dcm",4570,2,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0003.dcm",4570,3,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0004.dcm",4570,4,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0005.dcm",4570,5,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0006.dcm",4570,6,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0007.dcm",4570,7,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0008.dcm",4570,8,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0009.dcm",4570,9,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0010.dcm",4570,10,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0011.dcm",4570,11,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0012.dcm",4570,12,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0013.dcm",4570,13,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0014.dcm",4570,14,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0015.dcm",4570,15,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0016.dcm",4570,16,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0017.dcm",4570,17,1.5625,1.5625,-111.36649314248,6,256,230
1,"train","sax",18,16,14,4,"IM-4570-0018.dcm",4570,18,1.5625,1.5625,-111.36649314248,6,256,230
